Command: /home/sjp/Desktop/ICP2_verify/ICP2_verify/./work_lib/simv -l log/fetch_random_test.log +MEM_FILE=./dv_out/out_fetch_random_test_seed/asm_test/riscv_rand_instr_test_0.bin +UVM_TIMEOUT=900000000 +UVM_TESTNAME=fetch_random_test
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Dec  3 15:24 2025
UVM_INFO /usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

MEM_File = ./dv_out/out_fetch_random_test_seed/asm_test/riscv_rand_instr_test_0.bin
dut:load one byte Init mem [0x00000000] = 0xf3
dut:load one byte Init mem [0x00000001] = 0x22
dut:load one byte Init mem [0x00000002] = 0x40
dut:load one byte Init mem [0x00000003] = 0xf1
dut:load one byte Init mem [0x00000004] = 0x13
dut:load one byte Init mem [0x00000005] = 0x3
dut:load one byte Init mem [0x00000006] = 0x0
dut:load one byte Init mem [0x00000007] = 0x0
dut:load one byte Init mem [0x00000008] = 0x63
dut:load one byte Init mem [0x00000009] = 0x82
dut:load one byte Init mem [0x0000000a] = 0x62
dut:load one byte Init mem [0x0000000b] = 0x0
dut:load one byte Init mem [0x0000000c] = 0x17
dut:load one byte Init mem [0x0000000d] = 0x7
dut:load one byte Init mem [0x0000000e] = 0x0
dut:load one byte Init mem [0x0000000f] = 0x0
dut:load one byte Init mem [0x00000010] = 0x13
dut:load one byte Init mem [0x00000011] = 0x7
dut:load one byte Init mem [0x00000012] = 0xc7
dut:load one byte Init mem [0x00000013] = 0x0
dut:load one byte Init mem [0x00000014] = 0x67
dut:load one byte Init mem [0x00000015] = 0x0
dut:load one byte Init mem [0x00000016] = 0x7
dut:load one byte Init mem [0x00000017] = 0x0
dut:load one byte Init mem [0x00000018] = 0x37
dut:load one byte Init mem [0x00000019] = 0x8
dut:load one byte Init mem [0x0000001a] = 0x0
dut:load one byte Init mem [0x0000001b] = 0x40
dut:load one byte Init mem [0x0000001c] = 0x13
dut:load one byte Init mem [0x0000001d] = 0x8
dut:load one byte Init mem [0x0000001e] = 0x8
